# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang                    000107717000  00010771bfff
/usr/lib/dyld                                                                                0001164fe000  0001165c8fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000001077178eb   ICOUNT: 260722322   EXECUTIONS:  37246046   #BYTES: 20   %:  36.3   cumltv%:  36.3  FN: map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang  OFFSET: 8eb
XDIS 00000001077178eb: BASE FFC2                     inc edx
XDIS 00000001077178ed: BASE 488B7B08                 mov rdi, qword ptr [rbx+0x8]
XDIS 00000001077178f1: BASE 4885FF                   test rdi, rdi
XDIS 00000001077178f4: BASE 410F94C1                 setz r9b
XDIS 00000001077178f8: BASE 4889D9                   mov rcx, rbx
XDIS 00000001077178fb: BASE 39C2                     cmp edx, eax
XDIS 00000001077178fd: BASE 75A1                     jnz 0x1077178a0

BLOCK:     1   PC: 00000001077178e0   ICOUNT: 148738320   EXECUTIONS:  37184580   #BYTES: 11   %:  20.7   cumltv%:    57  FN: map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang  OFFSET: 8e0
XDIS 00000001077178e0: BASE 4889FB                   mov rbx, rdi
XDIS 00000001077178e3: BASE 488B3F                   mov rdi, qword ptr [rdi]
XDIS 00000001077178e6: BASE 4885FF                   test rdi, rdi
XDIS 00000001077178e9: BASE 75F5                     jnz 0x1077178e0

BLOCK:     2   PC: 00000001077178c0   ICOUNT:  92318730   EXECUTIONS:  18463746   #BYTES: 16   %:  12.9   cumltv%:  69.9  FN: map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang  OFFSET: 8c0
XDIS 00000001077178c0: BASE 488B39                   mov rdi, qword ptr [rcx]
XDIS 00000001077178c3: BASE 488B5F10                 mov rbx, qword ptr [rdi+0x10]
XDIS 00000001077178c7: BASE 488D4F10                 lea rcx, ptr [rdi+0x10]
XDIS 00000001077178cb: BASE 48393B                   cmp qword ptr [rbx], rdi
XDIS 00000001077178ce: BASE 75F0                     jnz 0x1077178c0

BLOCK:     3   PC: 00000001077178a0   ICOUNT:  74492092   EXECUTIONS:  37246046   #BYTES:  6   %:  10.4   cumltv%:  80.3  FN: map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang  OFFSET: 8a0
XDIS 00000001077178a0: BASE 41F6C101                 test r9b, 0x1
XDIS 00000001077178a4: BASE 743A                     jz 0x1077178e0

BLOCK:     4   PC: 00000001077178a6   ICOUNT:  56177934   EXECUTIONS:  18725978   #BYTES:  9   %:  7.82   cumltv%:  88.1  FN: map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang  OFFSET: 8a6
XDIS 00000001077178a6: BASE 488B5910                 mov rbx, qword ptr [rcx+0x10]
XDIS 00000001077178aa: BASE 48390B                   cmp qword ptr [rbx], rcx
XDIS 00000001077178ad: BASE 743C                     jz 0x1077178eb

BLOCK:     5   PC: 00000001077178af   ICOUNT:  28035174   EXECUTIONS:   9345058   #BYTES: 17   %:   3.9   cumltv%:    92  FN: map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang  OFFSET: 8af
XDIS 00000001077178af: BASE 4883C110                 add rcx, 0x10
XDIS 00000001077178b3: BASE 662E0F1F840000000000     nop word ptr [rax+rax*1], ax
XDIS 00000001077178bd: BASE 0F1F00                   nop dword ptr [rax], eax

BLOCK:     6   PC: 00000001077178d0   ICOUNT:   9345058   EXECUTIONS:   9345058   #BYTES:  2   %:   1.3   cumltv%:  93.3  FN: map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang  OFFSET: 8d0
XDIS 00000001077178d0: BASE EB19                     jmp 0x1077178eb

BLOCK:     7   PC: 00007fff6a09a62e   ICOUNT:   1473390   EXECUTIONS:     28890   #BYTES: 153   %: 0.205   cumltv%:  93.5  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
XDIS 00007fff6a09a62e: BASE 488B07                   mov rax, qword ptr [rdi]
XDIS 00007fff6a09a631: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a634: BASE 48C1E908                 shr rcx, 0x8
XDIS 00007fff6a09a638: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09a63a: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a63d: BASE 48C1ED10                 shr rbp, 0x10
XDIS 00007fff6a09a641: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a643: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a646: BASE 48C1E918                 shr rcx, 0x18
XDIS 00007fff6a09a64a: BASE 01E9                     add ecx, ebp
XDIS 00007fff6a09a64c: BASE 4889C5                   mov rbp, rax
